"berita","id","kelas"
"desak tahan istimewa melayu puluh ribu orang unjuk rasa malaysia","511","none"
"ratus ribu jemaat hadir acara natal gbk aparat gabung terjun","512","opportunity"
"mapolsek genuk banjir polisi gotong royong bikin tanggul darurat","513","none"
"ekspor anak ayam timor leste terus tingkat","514","opportunity"
"google doodle tampil pahlawan perempuan indonesia asal minahasa maria walanda maramis","515","opportunity"
"berita hoax marak whatsapp jelang milu nigeria","516","threat"
"google gagal bangun youtube premium","517","none"
"iphone xs xs max xr bakal masuk indonesia","518","opportunity"
"windows bakal mati fitur anti sadap suara","519","opportunity"
"google hangouts bakal mati","520","threat"
"galaxy fold jadi nama ponsel lipat samsung","521","opportunity"
,"522",
"ini wujud mobile led screen pertama indonesia","523","opportunity"
"ponsel ram hingga gb","524","opportunity"
"takjub tampak bulan jarak dekat","525","none"
"nasa rencana luncur misi darat bulan","526","none"
"teknologi speaker stella utopia em evo iii harga rp miliar","527","none"
"lelang tiga batu bulan era soviet laku rp miliar","528","none"
"adopsi apple ios lebih cepat ketimbang ios","529","opportunity"
"spacex tunda terbang falcon luar angkasa","530","none"
"mnc play dukung gelar imbex","531","none"
"predator helios jalan game berat fitur backlit keyboard","532","none"
"resmi luncur redbus tawar layan mes tiket bus online","533","none"
"teliti cipta inovasi inspirasi lidah kucing","534","none"
"saing samsung sony bikin ponsel lipat layar transparan","535","opportunity"
"virgin galactic kirim manusia luar angkasa akhir desember","536","none"
"google search mudah cari lowong kerja","537","opportunity"
"google hadir ponsel rp ribu wizphone fiturnya","538","opportunity"
"youtuber usia tahun milik hasil rp miliar","539","opportunity"
"asus rog phone siap luncur desember spesifikasi","540","opportunity"
"asisten google luncur ponsel murah wizphone","541","opportunity"
"google beri latih juta ukm hingga","542","opportunity"
"asteroid bennu bakal tabrak bumi sebab kiamat","543","threat"
"temu dinosaurus spesies baru yakin hidup juta tahun lalu","544","none"
"rilis desember bocor zenfone max pro m","545","opportunity"
"snapdragon deret teknologi pamer qualcomm","546","opportunity"
"tips charging ponsel awet","547","opportunity"
"revenue pubg mobile lampau fortnite pertama kali","548","none"
"xperia xz jadi ponsel pertama cicip snapdragon","549","opportunity"
"jaring g lahir transisi teknologi besar tantang","550","opportunity"
"cara pubg mobile lancar main ponsel","551","opportunity"
"update fortnite tambah kendara senjata custom","552","opportunity"
"google bakal mati aplikasi allo","553","threat"
"spesifikasi asus rog zephyrus s desain tipis","554","opportunity"
"asus kenal jumlah laptop gaming baru indonesia","555","none"
"oneplus baru bakal dukung g snapdragon","556","opportunity"
"baru punya smartphone android hal perlu perhati","557","opportunity"
"desember ici apstv siap gelar idcon","558","opportunity"
"game crash team racing versi baru hadir juni","559","none"
"gratis game cs go bawa modus battle royale","560","none"
"apple watch series hadir fitur monitor detak jantung","561","opportunity"
"lenovo kenal laptop baru yoga c yoga s","562","none"
"epic developer game fortnite buka store resmi","563","threat"
"rilis rusia harga zenfone max pro m","564","opportunity"
"daftar ponsel gaming baik","565","opportunity"
"perangkat seluler fesyen bakal jadi incar harbolnas","566","threat"
"bawa bibit kentang china luncur wahana darat bulan","567","none"
"google tambah fitur smart reply hangouts chat","568","opportunity"
"apple rilis alat lacak gera tubuh guna tidur","569","opportunity"
"god of war nobat jadi game baik","570","opportunity"
"facebook hadir fitur live shopping","571","opportunity"
"nasa insight tangkap suara angin pertama kali mars","572","opportunity"
"andrew white nana mirdad tips jaga harmonis rumah tangga","573","none"
"sering dengar musik pakai earphone tidur bahaya","574","threat"
"luluh hati gebetan ajak pergi tempat wisata","575","none"
"kenal tanda hiv sering abai","576","none"
"hunting foto malam hari spot instagenik paling recommended","577","opportunity"
"taman wisata burung jadi destinasi kini","578","none"
"mau lihat lebih ramping foto simak tips fotografer langgan artis era bachir","579","opportunity"
"libur dubai yuk intip beach club bisa kamu kunjung","580","none"
"tak kalah manusia hewan jaga anak penuh dedikasi","581","none"
"libur musim dingin yuk kunjung festival cahaya besar d","582","none"
"viral bocah sd tahan tangis nyanyi lagu blackpink suntik","583","none"
"alis tampak natural nikita willy jajal tren sulam alis","584","none"
"casing ponsel simpan bakteri hampir kali lebih banyak duduk toilet","585","threat"
"alergi cat rambut kepala wanita besar kali lipat","586","none"
"rencana naik kapal pesiar pertama kali tahu ini dulu","587","none"
"travel blogger kenny santana ungkap penting asuransi lancong luar negeri","588","none"
"perlu jasa fotografi traveling","589","threat"
"cara cerdas milenial manfaat promo libur akhir tahun","590","none"
"bocah tahun jadi youtuber kaya dunia dari ulas main","591","opportunity"
"pakai gaun pink sama lebih kece beyonce deepika padukone","592","none"
"jennie blackpink si fashion diva cinta chanel sejati","593","none"
"atas anak sembelit oles minyak kayu putih mitos fakta","594","none"
"rutin olahraga usaha denda karyawan malas jalan","595","none"
"jangan bisul makin parah obat alami di rumah","596","none"
"milenial klaim bunuh industri tuna kaleng alas","597","none"
"karantina miss world china alya nurshabrina sempat ingat ulang tahun sang ayah","598","none"
"bijak jadi kunci kemenpar tarik kunjung wisman","599","opportunity"
"tahun sahabat kunci awet ala enda-oncy ungu","600","none"
"kenal sleep texting ganggu tidur buat kirim pesan sadar","601","threat"
"alas tetap begadang meski tahu dampak buruk","602","none"
"pasang candu nonton film porno coba langkah terapi ikut","603","none"
"toilet training nyata kait hasrat seksual anak","604","none"
"jerawat komedo bandel atas kentang","605","none"
"judas priest manggung jakarta tiga aksesori wajib khas atas panggung","606","none"
"nekat olahraga berat padahal jarang gerak yang bakal jadi tubuh","607","none"
"kali jadi lokasi malam final miss world obyek wisata tarik sanya china","608","none"
"jawab hantar vanessa ponce de leon sukses jadi miss world","609","none"
"riah final miss world dimash sister sledge tampil serba hitam","610","none"
"tahun baru olahraga bintan kasmarun","611","none"
"pariwisata majalengka siap terbang lebih tinggi kemas beda","612","opportunity"
"waskita karya talang anggar bebas lahan tol bocimi","613","threat"
"tak milik simulator boeing max kata pilot lion air","614","none"
"tol bocimi jalan sukabumi jadi lebih singkat","615","none"
"pilot lion air ungkap ketat atur terbang pesawat","616","none"
"cara panasonic dukung industri kreatif","617","threat"
"tarif tol bocimi kira rp per kilometer","618","none"
"jokowi tahun depan bandara sukabumi mulai bangun","619","opportunity"
"geser apple microsoft jadi usaha paling nila dunia","620","opportunity"
"jual sepeda motor operasional usaha jateng tingkat","621","opportunity"
"pilot lion air sebut selamat terbang harga mati","622","none"
"jokowi heran proyek tol bocimi mangkrak hingga tahun","623","none"
"wto ingat potensi risiko krisis dagang global","624","threat"
"jk arab saudi minta bangun kilang minyak cilacap cepat","625","none"
"sempat mangkrak tahun jokowi resmi tol bocimi seksi","626","none"
"imf venezuela lapor inflasi persen","627","none"
"sri mulyani kompak negara g uap","628","threat"
"harga alumina lonjak inalum tetap utama langgan","629","threat"
"garuda buka rute terbang jakarta-london","630","none"
"survei laku bisnis harap bangun infrastruktur lokal realisasi","631","opportunity"
"reuni tumpang krl lonjak","632","opportunity"
"hidup kerja imbang cek sini","633","none"
"per november kk sambung listrik gratis","634","none"
"bonus akhir tahun cair cara bijak kelola","635","none"
"reuni aksi pola operasi berangkat ka rekayasa","636","opportunity"
"baru keluarga korban jt terima uang santun lion air","637","none"
"perang dagang china-as tuju ada tarif tambah januari","638","threat"
"sus enggak mau dengar usaha udang jual produk china thailand","639","none"
"temu ratu belanda sri mulyani beri resep bangun sektor informal","640","none"
"citilink buka rute terbang jakarta-samarinda","641","none"
"usaha punya waktu hari lapor aktivitas merger akuisisi kppu","642","none"
"perintah panjang iupk freeport","643","none"
"pertamina tunggu waktu tepat turun harga bbm non subsidi","644","none"
"kepala skk migas janji tak manja pertamina","645","none"
"utang capai rp triliun begini kata pln","646","threat"
"lebih usaha tak lapor putus merger akuisisi kppu","647","threat"
"rupiah terus perkasa","648","opportunity"
"temu imf-bank dunia jumlah wisman oktober justru turun","649","opportunity"
"pt kai terjun personel aman angkut natal tahun baru","650","opportunity"
"rupiah fluktuatif usaha makan minum bingung","651","threat"
"kppu banyak usaha indonesia tak lapor aktivitas merger akuisisi","652","threat"
"gratis ongkir jadi magnet belanja online","653","threat"
"sentimen eksternal topang kuat rupiah hari","654","opportunity"
"peluang sukses startup persen apa","655","threat"
"arus modal masuk kira sampai tengah desember","656","threat"
"marak koperasi bodong bikin asosiasi gerah","657","threat"
"sambut harbolnas tokopedia diskon mobil yaris hingga persen","658","threat"
"pinjam tunai kredivo lebih banyak untuk didik","659","threat"
"akhir tahun pgn target dumai alir gas","660","none"
"bayar e-commerce naik transaksi kartu kredit tumbuh persen","661","opportunity"
"kredivo sesuai produk pinjam butuh millenial","662","opportunity"
"bank commonwealth luncur kartu debit platinum world","663","opportunity"
"ini jadi daya tarik orang indonesia belanja online","664","opportunity"
"jakarta masuk besar kota paling mahal barang mewah asia","665","none"
"harbolnas lazada tawar barang mulai harga rp","666","threat"
"lewat pinjam tunai kredivo bidik millenial","667","opportunity"
"menhub atur rute kendara besar panjang libur natal tahun baru","668","none"
"per september utang bumn capai rp triliun","669","threat"
"grup bank dunia himpun miliar dollar as aksi lawan ubah iklim -","670","none"
"tan optimis swasembada bawang putih","671","none"
"bank mandiri kejar persen dari transaksi harbolnas","672","opportunity"
"kurang tahun dana izin bi","673","opportunity"
"harbolnas gelar hari satu hari khusus produk lokal","674","opportunity"
"kemenhub angkut umum turun natal tahun baru","675","none"
"dana desa ribu pasar hingga salur urus irigasi bangun","676","none"
"perintah revisi tarif ekspor kelapa sawit","677","none"
"ramai e-payment dana usung by indonesian for indonesia","678","opportunity"
"bangun sdm jadi prioritas jokowi langkah anggar","679","threat"
"harbolnas target raih jumlah transaksi rp triliun","680","opportunity"
"natal tahun baru lonjak tumpang ka prediksi jadi desember","681","none"
"ekonomi indonesia punya sempat tumbuh","682","none"
"tumpang pesawat prediksi capai juta natal tahun baru","683","none"
"libur natal tahun baru tumpang transportasi laut prediksi naik persen","684","none"
"kolaborasi universitas industri kembang sektor uang","685","opportunity"
"mendag tetap daerah tepat ukur daftar","686","opportunity"
"jadi the best marketing mister tourism of asean arief yahya makin pede","687","none"
"genjot tumbuh ekonomi jakarta bidik ekonomi kreatif pariwisata","688","opportunity"
"bi november optimisme konsumen tingkat","689","opportunity"
"hanwha life luncur asuransi dana waris premi rp","690","none"
"kerja industri prediksi paling tinggi naik gaji","691","threat"
"airasia jalin kerja sama mitra lokal vietnam","692","none"
"tan program serasi tingkat produktivitas tani sumsel","693","none"
"amartha salur rp miliar biaya usaha","694","opportunity"
"jonan harap dpr tuju rencana subsidi pasang listrik","695","none"
"btn genjot biaya rumah masyarakat hasil rendah","696","none"
"tak nyaman alami rombong sri mulyani ktt g argentina","697","none"
"maskapai minta tak naik tarif terbang terlalu tinggi natal tahun baru","698","none"
"mudah transaksi amartha optimal proses tanda tangan digital","699","opportunity"
"bisnis tetap tumbuh tahun politik bidik millenial","700","opportunity"
"menhub labuh kali adem segera benah","701","none"
"kuat sistem listrik jakarta banten pln investasi rp miliar","702","none"
"banyak pilot nganggur menhub kurang sekolah terbang","703","none"
"menhub tak mau campur kisruh lion air vs boeing","704","none"
"naik tipis premi industri asuransi jiwa rp triliun","705","none"
"menhub minta tak monopoli taksi bandara ahmad yani","706","none"
"kemenkeu minta konsorsium asuransi jamin barang milik negara","707","none"
"dukung bisnis btn gandeng start-up","708","threat"
"jangan lena kuat rupiah","709","threat"
"menko darmin sakit pasar suka reaksi lebih","710","threat"
"bos go-jek masuk jajar bloomberg","711","none"
"sentimen global jadi faktor utama lemah rupiah","712","threat"
"jeli kelola migas rakyat sejahtera","713","none"
"pasarpolis hadir asuransi mikro skema unik klaim mudah","714","opportunity"
"total industri asuransi jiwa turun persen","715","none"
"aaji asuransi jiwa tetap butuh tenaga pasar","716","none"
"milenial belum peduli milik asuransi jiwa","717","none"
"bandara soekarno-hatta raih best airport of the year bandara awards","718","none"
"milenial jadi investor dominan tawar st-","719","opportunity"
"jual st- lampau target capai rp triliun","720","none"
"tak lapor soal akuisisi kospin jasa denda kppu rp miliar","721","none"
"soal korban serang papua kata bpjs ketenagakerjaan","722","none"
"jumlah yang latar basarah sebut soeharto guru korupsi","723","none"
"bentuk mahasiswa best lalu smart sharing","724","none"
"jembatan hubung tual-maluku tenggara ambruk orang luka","725","none"
"perahu bawa sembako balik ajar smp tumpang tewas tenggelam","726","none"
"gempa magnitudo guncang malu rasa hingga ntt","727","threat"
"beasiswa ajar bahasa asing siswa daerah t","728","none"
"pdi-p aku nyata basarah soeharto guru korupsi rupa kampanye negatif","729","none"
"gempa kuat guncang wilayah malu barat daya","730","threat"
"polisi tangkap satu napi provokator rusuh lapas banda aceh","731","none"
"kasus khashoggi pesan sadap cia ungkap duga libat mbs","732","none"
"kasus tani bunuh istri kesal minta rumah keramik hingga biaya salon","733","none"
"derita hiv aids papua catat orang","734","threat"
"fakta duel maut gara-gara pilih capres prihatin jokowi hingga polisi buru pasok senpi","735","none"
"sudirman said pak harto guru bangun bukan guru korupsi","736","none"
"wisuda xiv umn jawab tantang era industri","737","opportunity"
"jenazah temu air selat malaka","738","none"
"balik kisah difabel rahmat hidayat jago desain idola igun hingga temu jokowi","739","none"
"reuni tinggal prabowo dukacita anies layat","740","none"
"erdogan turki maksud bahaya raja saudi kasus khashoggi","741","none"
"mayat perempuan temu geletak tegal duga korban bunuh","742","none"
"sandiaga kamar hotel seluruh laku berkat acara reuni","743","opportunity"
"ketua rw jatinegara reuni tinggal jam jebak macet","744","none"
"cerita brigpol jackson korban sambar pesawat angkut bbm papua","745","none"
"mantan wali kota tasik dulu zaman beli gunung sekarang habis","746","none"
"duga lelah acara reuni ketua rw jatinegara tinggal","747","none"
"rieke september lalu jokowi angkat tenaga sehat jadi pns","748","opportunity"
"orang tani riau gantung diri tengkar istri","749","none"
"hari serang novel baswedan komitmen jokowi tagih","750","none"
"mensos ajak semua kalang wujud indonesia inklusi","751","none"
"beri bir gratis perempuan nekat coba bakar buah kedai","752","none"
"yogyakarta sandiaga alas hadir acara reuni","753","none"
"kolaborasi scarf perata akses materi didik","754","none"
"olly ajak parfi produksi film sulawesi utara","755","none"
"anies massa reuni mungkin lebih banyak tahun baru sampah lebih sedikit","756","opportunity"
"banjir rawa terate sudin sda jaktim pasang pompa mobile","757","threat"
"warga gotong royong sih sungai limbah minyak pipa pertamina","758","threat"
"suami aniaya istri tetap bagai sangka","759","none"
"orang pria temu tewas jembatan sungai cisadane","760","none"
"kpu segera putus calon oso bagai calon dpd","761","none"
"tangkal banjir bbws target punya kolam retensi baru citarum","762","threat"
"hendak singkir kasur kakek tewas seret banjir bandang","763","none"
"basarah lapor bareskrim kait duga hina soeharto","764","none"
"pangdam kapolda papua tuju lokasi duga tewas kerja jembatan nduga","765","none"
"gp ansor pbnu protes kicau dubes arab saudi soal reuni","766","none"
"anies pernah rasa kerepot orang naik transjakarta","767","threat"
"bareskrim polri periksa saksi kait bahar bin smith polda sumsel","768","none"
"hilang sungai gelut buaya heri temu tewas","769","none"
"henti lomba senjata trump temu putin xi jinping","770","none"
"sambut hari antikorupsi kpk gelar konferensi berantas korupsi","771","opportunity"
"kongres budaya siap gelar rabu pekan","772","opportunity"
"banyak kerja jembatan nduga papua duga bunuh kkb ambil foto upacara","773","none"
"produsen kosmetik oplos diri pernah endorse artis ibu kota","774","none"
"muara sungai dangkal pasok bbm pangkal pinang hambat","775","none"
"cuaca buruk pesawat garuda tuju pontianak darat pangkal pinang","776","none"
"as dukung rencana israel hancur terowongan hezbollah","777","none"
"dialog masyarakat desa sandiaga janji bangun infrastruktur","778","opportunity"
"baik jalan sitanala alternatif bisa lalu","779","none"
"keluarga kerja jembatan nduga papua cemas kabar","780","none"
"dinding turap salur air pondok indah jebol","781","threat"
"caleg gerindra informasi nomor urut temu guru smp","782","none"
"naik tarif kurang parkir anies warga alih transportasi umum","783","opportunity"
"pimpin komisi viii minta kemensos serius bina panti rehabilitasi sosial","784","none"
"as keluar janji nuklir rusia siap lomba senjata","785","none"
"janji kerja milda tipu korban raup rp juta","786","none"
"soekarwo bijak ganjil genap akan terap jatim","787","none"
"politeknik siap jadi motor era industri","788","opportunity"
"calon oesman sapta putus kpu tetap ikut mk","789","none"
"anggota komisi i bunuh kerja nduga papua teror hadap negara","790","none"
"tolak tambang ratus warga hadang wna staf dinas esdm","791","none"
"eurico guterres banyak warga eks timtim tinggal kamp ungsi","792","none"
"bukti longsor aktivitas tambang pt abn henti","793","threat"
"banyak pemda jawa tengah sepakat transaksi non-tunai","794","opportunity"
"supriyadi suluh agama ganggu lihat gaji rp per bulan","795","none"
"penuh sampah busa begini kondisi kali jalan unisma bekas","796","threat"
"cari curi yoghurt polisi taiwan tes dna juta rupiah","797","none"
"mendikbud ungkap beda ajar pmp era orba yang ajar","798","none"
"tangan keras papua aparat minta tetap utama prinsip ham","799","none"
"trembesi tabebuya bakal cantik tol trans jawa jawa timur","800","none"
"kemendagri kebut rekam e-ktp jelang milu","801","none"
"polisi duga ada kerja jembatan belum temu nduga papua","802","none"
"jam periksa sidik polda jubir ky berat jawab tanya","803","none"
"ijinkan anak khayal manfaat","804","none"
"ibu cemas anak sebut jadi korban bunuh kkb papua","805","none"
"kpk tahan sangka kasus duga korupsi jalan bengkal","806","none"
"sakit hati putus pemuda sebar foto mantan pacar tulis dibooking","807","threat"
"selang alkon lepas isi bbm rumah kamar kos bakar","808","none"
"presiden minta icmi beri cerah publik soal penting satu","809","none"
"dpo tahun pidana palsu dokumen kapal tangkap","810","none"
"jica tuju pindah depo mrt stadion bmw","811","none"
"bocah duga hanyut temu cari lanjut jumat pagi","812","none"
"acara bahar bin smith tetap bagai sangka","813","none"
"layan internet sumatera tengah ganggu kata telkomsel","814","threat"
"cirebon kasus bunuh dominasi latar belakang asmara","815","none"
"ma ruf amin bangun infrastruktur papua tak henti","816","opportunity"
"hujan deras jalan masuk dermaga borong manggarai timur jebol","817","none"
"tubuh putri kandung pria vonis tahun penjara denda rp miliar","818","none"
"survei lsi bulan kampanye elektabilitas jokowi-ma ruf persen prabowo-sandiaga persen","819","none"
"tujuh jenazah bunuh kkb nduga papua karyawan pt istaka karya","820","none"
"cegah jual blangko e-ktp kemendagri bakal pantau toko online","821","none"
"pemkot surakarta tak segan meja hijau buang sampah sembarang","822","none"
"polisi telusur duga oknum tni jadi laku tembak warga prabumulih","823","none"
"aktor sean penn syuting film bunuh jurnalis jamal khashoggi","824","none"
"negara minta maaf tak mampu usut langgar ham","825","none"
"dvi inafis identifikasi korban temu selat malaka","826","none"
"keluarga korban tembak paniai tolak rp miliar tawar perintah","827","none"
"kubu prabowo psi semangat serang orba bukan berantas korupsi","828","none"
"kata teliti perintah ikan trauma healing korban konflik papua","829","none"
"usai tenggak miras orang lelaki tewas tikam teman minum","830","none"
"bupati ttu jemput jenazah emanuel korban tembak kkb nduga","831","none"
"surabaya raih harga online popular city guangzhou international award","832","opportunity"
"polisi china ringkus geng jual beli obat kanker ilegal","833","none"
"erick thohir ma ruf amin gerak persen nanti","834","none"
"ekor kucing selamat rumah jagal ilegal china","835","none"
"jalan tol baru kemudi minta euforia lebih","836","opportunity"
"eka kurniawan raih harga sastra internasional belanda","837","none"
"kerja jembatan nduga papua pt istaka karya tak kawal pihak aman","838","none"
"bawaslu dishub copot stiker gambar paslon capres angkot tangsel","839","none"
"aksi ampo bank jadi brasil orang bunuh","840","none"
"mobil pikap tabrak sepeda motor rumah tewas","841","none"
"bayi balut kain batik menang temu warga belakang kios","842","none"
"truk mundur batu kali angkut timpa kemudi granmax belakang hingga tewas","843","none"
"jam terombang-ambing laut mesin kapal mati abk temu lemas","844","none"
"bahar bin smith jadi sangka komentar sandiaga","845","none"
"ratus rumah pulau bangka rendam banjir hingga meter","846","none"
"bbm sulit kendara polewali mandar antre siang hingga malam","847","threat"
"pesawat sus air tergelincri lapter mappi tak korban jiwa","848","none"
"park and ride bangun terminal kampung rambutan kalideres tb simatupang","849","opportunity"
"para menang kompasianival awards","850","none"
"kompasianival kopi darat blogger kompasiana","851","none"
"normalisasi ciliwung lama baik buat warga dukung","852","opportunity"
"ketat parkir dki siap park and ride","853","opportunity"
"gubernur dki anies baswedan hingga menaker hanif sambut kompasianival","854","opportunity"
"kini tim gerak pkk gratis naik transjakarta","855","opportunity"
"anies warga kompasiana akhir enggak sempat tulis","856","none"
"karung e-ktp temu pondok kopi bawa polres","857","none"
"kisah inspiratif perempuan jaya darat laut udara kompasianival","858","none"
"begini cara hapus program jahat android","859","opportunity"
"layan digital iot telkomsel adopsi perum uri","860","threat"
"kantor situs video porno balas boikot starbucks","861","none"
"rombak ikon microsoft office jadi lebih modern","862","none"
"mediatek sesumbar chip hio p bakal ikan terobos ai","863","opportunity"
"korea selatan jerat pihak jual teknologi samsung china","864","threat"
"rupilah aplikasi buang sampah jadi rupiah buat mahasiswa semarang","865","opportunity"
"jaring hotel mariott retas juta data tamu curi","866","threat"
"fitur close friends instagram stories kini pakai semua","867","opportunity"
"prediksi jadwal rilis fitur apple airpods ikut","868","opportunity"
"galaxy as layar infinity-o masuk sertifikasi","869","opportunity"
"youtube sempat macet gara-gara video ariana grande","870","threat"
"usia tahun jumlah fakta tarik kena playstation","871","none"
"printer dadak cetak aja subscribe youtuber pewdiepie","872","threat"
"jelang harbolnas xiaomi diskon harga redmi redmi s","873","opportunity"
"ceo kalah judi triliun rupiah vendor ponsel china ancam bangkrut","874","threat"
"tiga operator korea selatan serentak luncur jaring g","875","opportunity"
"bos qualcomm damai mentah apple","876","threat"
"google hangouts tutup","877","threat"
"samsung tahu promosi galaxy note pakai iphone","878","opportunity"
"ponsel wizphone os google jual alfamart rp","879","opportunity"
"game command conquer rivals resmi rilis android ios","880","opportunity"
"tulis tangan steve jobs lelang rp juta","881","opportunity"
