"berita","id","kelas"
"ponsel layar vivo nex nongol video","882","opportunity"
"malam hari baik mati komputer tidak","883","threat"
"zombie resident evil datang game pubg mobile","884","none"
"redbus aplikasi mesan tiket bus antarkota luncur indonesia","885","none"
"sony bikin ponsel lipat layar tembus pandang","886","opportunity"
"sharebuy konsep belanja online keroyokan jd id harbolnas","887","opportunity"
"office ikon windows akan rombak","888","opportunity"
"youtuber dapat tinggi panjang","889","none"
"janji hapus konten porno tumblr bakal akses indonesia","890","opportunity"
"twitter lite klaim dongkrak jumlah di indonesia","891","opportunity"
"xl home tambah layan netflix ekspansi kota baru","892","threat"
"lihat presentasi powerpoint bakal nonton film","893","none"
"juta quora jadi korban retas","894","threat"
"bts hingga dil topik populer twitter","895","none"
"boyband k-pop kalah popularitas jokowi prabowo twitter","896","none"
"spesifikasi asus zenfone max m max pro m","897","opportunity"
"microsoft siap ramban rupa chrome bagai ganti edge","898","none"
"bocor dokumen ungkap nama ponsel layar lipat samsung","899","opportunity"
"google go aplikasi cari ringan irit internet","900","opportunity"
"tumblr akhir blokir konten pornografi mulai desember","901","opportunity"
"begini cara google dukung ekonomi digital indonesia","902","opportunity"
"google rilis fitur cari lowong kerja","903","opportunity"
"kenal hastu wijayasri sosok programer perempuan difabel indonesia","904","none"
"bose bikin kacamata pintar fitur audio ar","905","opportunity"
"google baik masalah foto tak simpan android pixel","906","opportunity"
"snapdragon teknologi g apa","907","opportunity"
"pocophone f kini rekam video slow motion lebih halus","908","opportunity"
"bos huawei tangkap polisi kanada atas minta as","909","threat"
"google buka kursus machine learning gratis developer indonesia","910","none"
"nokia resmi luncur harga rp juta","911","opportunity"
"hotel swiss sedia jasa admin instagram tamu libur","912","none"
"youtube android tembus miliar unduh","913","opportunity"
"whatsapp mulai sebar tablet android","914","opportunity"
"iphone g baru hadir","915","opportunity"
"apa lebih dana banding aplikasi dompet digital","916","opportunity"
"aplikasi youtube putar video cara otomatis","917","none"
"samsung paten smartwatch pindai sidik jari layar","918","opportunity"
"tips editing posting foto instagram","919","none"
"tahun huawei lengser samsung","920","opportunity"
"maret google allo resmi tutup","921","threat"
"video youtube populer dunia","922","none"
"foto hasil kamera dslr pakai samsung iklan galaxy a star","923","none"
"monitor k lg luncur indonesia nyambung macbook pro","924","none"
"harga oppo a indonesia turun jelang harbolnas","925","opportunity"
"xiaomi unggul apple berkat mi band","926","opportunity"
"tahun windows mampu lewat windows","927","none"
"xiaomi siap ponsel kamera megapiksel luncur januari","928","opportunity"
"wordpress resmi luncur bawa tampil blocks serba kotak","929","none"
"youtube rilis rewind skinnyindonesian gen halilintar","930","none"
"qualcomm resmi snapdragon cx chip paling ekstrim laptop","931","none"
"harga resmi iphone xr xs xs max indonesia","932","opportunity"
"samsung turun apple stagnan vendor smartphone china tanjak","933","opportunity"
"video populer youtube indonesia","934","none"
"pandora gelar rekomendasi podcast android ios","935","opportunity"
"china desak kanada bebas petinggi huawei tahan","936","threat"
"hp luncur jajar printer laptop laku ukm","937","opportunity"
"perban indonesia siap terap lanjut standar basel iii","938","none"
"kanada minta as hapus tarif baja alumunium","939","none"
"btn akad kpr nasabah","940","none"
"as-meksiko-kanada teken nafta baru trump klaim menang","941","none"
"smf kuat peran kurang beban fiskal perintah","942","none"
"brexit inggris peluang hilang tumbuh pdb","943","none"
"turki harap hubung dagang tiongkok tingkat","944","none"
"indonesia yakin akan kurang pangan","945","threat"
"fed tegas siap naik suku bunga","946","none"
"ekonomi inggris tekan akibat skenario brexit","947","none"
"data dagang pasar saham positif","948","opportunity"
"dolar as hempas poundsterling euro","949","threat"
"harga minyak dunia jatuh","950","none"
"proyek keit bekapur nilai kurang beban labuh","951","none"
"emas jangka libas perkasa dolar as","952","none"
"kerja ekspor industri furnitur tembus usd miliar","953","none"
"rupiah angkat kerja sama pemerintah-bi-swasta","954","opportunity"
"pasar saham amerika serikat mere","955","threat"
"selesai listrik ribu mw sesuai butuh","956","none"
"modalku-askrindo sinergi daya umkm","957","none"
"medco komitmen tahan produksi migas","958","none"
"tips belanja online buat generasi milenial","959","opportunity"
"dividen pajak bumn tuntut pacu ekonomi rakyat","960","none"
"danamart siap layan ukm umkm","961","opportunity"
"jokowi juta kk sambung listrik","962","none"
"pln bidik ribu kk sambung listrik cara mandiri","963","none"
"selesai tol bocimi kabar baik logistik nasional","964","opportunity"
"hormat mendiang george hw bush pasar saham libur","965","none"
"jokowi sambung listrik gratis","966","none"
"perang dagang as-tiongkok bayang bicara g","967","threat"
"laku usaha libat bahas regulasi","968","opportunity"
"kemenperin bakal promosi fesyen indonesia prancis","969","none"
"airnav indonesia bangun menara balikpapan","970","none"
"pertamina mor vi operasi spbu satu harga","971","none"
"pariwisata target jadi sumbang utama devisa indonesia","972","none"
"angin segar tunda tarif baru amerika-tiongkok","973","threat"
"iupk freeport panjang","974","none"
"ojk likuiditas perban aman","975","none"
"mandiri capital bidik startup investasi tahun depan","976","threat"
"blok masela proyek idd jadi fokus utama dwi soetjipto","977","none"
"mendag optimistis kerja ekspor baik neraca dagang","978","none"
"mandiri capital luncur venture fund","979","none"
"tekan impor temu cadang migas raksasa","980","none"
"investor pasar modal capai juta","981","none"
"gejolak suku bunga buat proyeksi tumbuh kredit sendat","982","threat"
"bekraf dorong startup lantai bursa","983","opportunity"
"rupiah makin kokoh","984","opportunity"
"menkeu siap revisi atur pajak ipo","985","threat"
"harga pertamax cs bakal turun waktu tepat","986","none"
"ojk tumbuh kredit tembus akhir","987","opportunity"
"dwi soetjipto minta tingkat cadang migas","988","none"
"inspirasi jokowi bos adaro lintas bikin kompor listrik","989","none"
"harga gabah kering tingkat tani naik","990","none"
"nilai tukar tani naik","991","none"
"menkeu kan tantang usai temu g","992","threat"
"bi optimistis relaksasi gwm genjot salur kredit","993","opportunity"
"temu g reda tegang perang dagang","994","none"
"kunjung wisman indonesia oktober capai juta","995","opportunity"
"jokowi tunjuk eks dirut pertamina jadi kepala skk migas","996","none"
"sri mulyani sindir anak usaha belum ipo","997","none"
"pesan bos imf negara anggota g","998","none"
"november harga grosir nonmigas naik persen","999","threat"
"sektor transpor komunikasi sumbang inflasi besar","1000","threat"
"bahan makan sumbang inflasi","1001","none"
"upaya perintah stabil harga butuh pokok kian solid","1002","none"
"tips aman utang","1003","threat"
"qatar potensi dongkrak harga bbm","1004","none"
"bumn utang besar capai rp triliun","1005","none"
"sasar milenial kredivo luncur pinjam tunai","1006","opportunity"
"ekonomi batam target tumbuh","1007","opportunity"
"usaha tambang izin ekspor","1008","none"
"ancora godok right issue cari dana","1009","none"
"kredivo timbang ekspansi asean","1010","opportunity"
"investasi rp triliun lahan tak pakai batam","1011","opportunity"
"ojk temu puluh fintech ilegal","1012","threat"
"emiten anabatic optimistis tumbuh kuartal iv","1013","none"
"peran penting jokowi hilir industri","1014","none"
"menteri sofyan target sertifikasi lahan lampau","1015","none"
"fintax fair bantu kembang kuat bisnis","1016","none"
"energy equity setor rp triliun negara","1017","none"
"rupiah ke level rp usd","1018","opportunity"
"luhut tegas tak ekspor bahan mentah","1019","none"
"merosot laba pertamina cuma rp triliun hingga september","1020","none"
"ojk banyak masyarakat tak paham substansi koperasi","1021","opportunity"
"potensi ekonomi laut indonesia usd triliun","1022","none"
"labuh kuala tanjung mulai diujicobakan","1023","none"
"mental usaha batu bara perlu ubah","1024","none"
"utang usaha bumn tembus rp triliun","1025","none"
"satgas waspada investasi tindak koperasi bodong","1026","none"
"pasar saham positif usai tunda tarif as-tiongkok","1027","none"
"korsel hibah usd juta korban gempa sulsel","1028","none"
"luhut hadap revolusi industri mindset ubah","1029","opportunity"
"qatar siap hengkang opec","1030","none"
"cerita sang rajin batik cirebon","1031","none"
"pertamina-tppi ekspor perdana paraxylene tiongkok","1032","none"
"pemprov peluang milik hak kelola lebih blok rok","1033","opportunity"
"apindo saran harga bbm naik tekan cad","1034","none"
"anak usaha adhi genjot bisnis huni integrasi lrt","1035","none"
"genjot ekspor pangsa pasar jelas","1036","opportunity"
"tumbuh ekonomi capai target","1037","opportunity"
"citibank suntik usd juta pelita samudera shipping","1038","none"
"hilir industri perintah harus perhati sektor hulu","1039","none"
"tips aman belanja harbolnas","1040","opportunity"
"indonesia fokus peluang janji dagang","1041","opportunity"
"kembang harga komoditas pangan dua tahun akhir","1042","none"
"kemenkeu cair dana talang bpjs sehat rp triliun","1043","none"
"setor dividen pertamina tahun depan ciut","1044","none"
"bakrie terus benah utang hingga tahun depan","1045","none"
"pesawat boeing max lion air operasi","1046","none"
"gencat senjata bukan akhir perang dagang","1047","threat"
"batal pesawat boeing jadi putus lion","1048","none"
"laba pertamina taksir tak capai target","1049","none"
"beri diskon abal-abal harbolnas bakal kena sanksi","1050","threat"
"rupiah ke level rp usd","1051","opportunity"
"transaksi harbolnas target hingga rp triliun","1052","opportunity"
"atur pungut ekspor cpo usd terbit","1053","none"
"subsidi bbm-listrik klaim signifikan gerus apbn","1054","none"
"eksplorasi giant discovery","1055","none"
"bpjs sehat suntik dana tambah rp triliun","1056","none"
"dampak positif ketidakpastian ekonomi as","1057","opportunity"
"bakrie target pltu tanjung jati a operasi","1058","none"
"proyeksi tumbuh ekonomi apindo bawah perintah","1059","none"
"produk lokal siap banjir harbolnas","1060","opportunity"
"anggar angkat honorer tunggu kemenpan rb","1061","none"
"apindo optimistis rupiah bawah rp ribu","1062","none"
"bank mandiri ambil momentum harbolnas","1063","opportunity"
"respons sri mulyani soal kepala daerah korupsi gaji kecil","1064","none"
"bjb raih harga kpk","1065","none"
"bbm satu harga hadir nias","1066","none"
"maju ritel tradisional cara digital","1067","opportunity"
"menkeu tak soal bumn banyak utang asal bayar","1068","none"
"harga bbm prediksi tetap naik","1069","none"
"btn siap ambil peran biaya rumah mbr","1070","none"
"dorong manfaat zakat bangun lanjut","1071","none"
"tekan ihsg arah bursa eksternal","1072","none"
"rupiah sentuh rp usd","1073","threat"
"akr turun harga bbm nonsubsidi rp liter","1074","none"
"fundamental lemah rupiah sentuh rp usd","1075","threat"
"optimisme konsumen tingkat","1076","opportunity"
"november defisit apbn capai","1077","threat"
"bank danamon prediksi tumbuh ekonomi","1078","opportunity"
"perintah tak cemas imbas naik harga bbm","1079","threat"
"usaha tambang keluh efek b mesin","1080","none"
"laku industri optimistis lihat peluang tahun politik","1081","opportunity"
"stok energi fosil indonesia mampu penuh butuh","1082","none"
"perintah luncur kur khusus terna rakyat","1083","none"
"resep menkeu keluar indonesia middle income trap","1084","none"
"pgn sabet harga lhkpn kpk","1085","none"
"ajar potensi kerja sama ekonomi afsel-indonesia","1086","opportunity"
"industri manufaktur siap jadi sumber utama tumbuh ekonomi","1087","opportunity"
"sbn valas terbit hingga akhir tahun","1088","none"
"terima pajak tahun taksir capai","1089","none"
"tiga sumbang besar tumbuh ekonomi dki jakarta","1090","threat"
"kemenkeu rencana anggar dorong serap belanja","1091","none"
"ekonomi dunia ibarat es krim leleh","1092","threat"
"lemah rupiah sementara","1093","threat"
"menang pilpres hadap tantang ekonomi sama","1094","threat"
"bi sentimen brexit hambat kuat rupiah","1095","threat"
"menkeu lantik andin hadiyanto jadi staf ahli","1096","none"
"industri asuransi mulai sasar tani hingga sopir angkot","1097","none"
"menteri bumn resmi kapal wisata komodo","1098","none"
"antam tunjuk orori jadi reseller resmi","1099","none"
"imbang tumbuh ekonomi","1100","threat"
"contoh selandia baru terap regulasi produk tembakau alternatif","1101","none"
"premi asuransi jiwa capai rp triliun","1102","none"
"chandra asri gelontor usd miliar bangun kompleks petrokimia","1103","none"
"strategi perintah buat terima lampau target","1104","none"
"terima negara picu naik peringkat indonesia","1105","opportunity"
"kolaborasi perban startup","1106","opportunity"
"ekonomi indonesia on the track","1107","opportunity"
"bi waspada gejolak harga natal tahun baru","1108","threat"
"bi catat pekan pertama desember inflasi","1109","threat"
"rupiah tekan ihsg mere","1110","threat"
"cadang devisa november lonjak usd miliar","1111","none"
"unit usaha blue bird group ipo tahun depan","1112","none"
"bi kan alas lemah rupiah","1113","threat"
"sdm jadi kunci transformasi ekonomi indonesia","1114","opportunity"
"darmin optimistis rupiah tetap kuat hingga akhir tahun","1115","opportunity"
"mendag harap kualitas produk fesyen lokal sejajar brand global","1116","none"
"toko fesyen global turut tingkat kualitas produk lokal","1117","none"
"bei stigma minat investor turun tahun milu salah","1118","opportunity"
"pt pii sabet asean risk awards","1119","none"
"bursa denda emiten rp juta","1120","none"
"optimalisasi aset negara jadi semangat sama","1121","none"
"bi minta siap instrumen tampung dana amnesti pajak","1122","none"
"perintah optimistis salur kur tembus rp triliun","1123","opportunity"
"usaha ukm ajak lepas saham pasar modal","1124","opportunity"
"temu opec akhir putus kurang produksi","1125","none"
"pabrik mobil listrik siap bangun karawang","1126","none"
"putus fed naik suku bunga nilai tepat","1127","none"
"opec rusia bahas mangkas produksi minyak","1128","none"
"imf desak negara dunia bangun multilateral baru","1129","none"
"bank sentral inggris siap ringan atur modal bank","1130","none"
"tuju gencat senjata trump nilai laku salah","1131","none"
"undang investor usaha yunani minta tingkat tata kelola","1132","none"
"tiongkok desak komunitas internasional proteksionisme","1133","none"
"cimb niaga syariah luncur produk umrah didik","1134","none"
"brexit hampir henti tumbuh sektor jasa inggris","1135","none"
"alas industri halal indonesia optimal","1136","none"
"tarif impor jadi perhati produsen as","1137","none"
"transformasi bni syariah digital banking","1138","none"
"awal desember data ihsg kapital pasar positif","1139","none"
"allianz latih tani saing era digital","1140","opportunity"
"hubung as-tiongkok sulit prediksi","1141","threat"
"dolar as hilang tenaga","1142","opportunity"
"harga minyak dunia lesat","1143","threat"
"menkeu sentimen positif dorong naik cadang devisa","1144","opportunity"
"kemilau emas dunia hantam dolar as","1145","none"
"cimb niaga syariah buku laba pajak rp miliar","1146","none"
"akhir minggu liar dow jones anjlok poin","1147","none"
"jelang milu nigeria informasi palsu sebar whatsapp","1148","threat"
"database hotel bobol data juta tamu ekspos","1149","threat"
"hacker retas printer minta korban ikut pewdiepie","1150","threat"
"spotify uji ubah antarmuka baru","1151","opportunity"
"aplikasi media sosial bikin remaja percaya diri","1152","opportunity"
"google batas akses karyawan proyek dragonfly","1153","opportunity"
"google henti hangouts","1154","threat"
"mediatek unggah teaser hio p","1155","none"
"huawei mate siap rilis indonesia","1156","opportunity"
"blokir as huawei gagal jadi pimpin g dunia","1157","threat"
"musim belanja sistem bayar ritel jadi target retas","1158","threat"
"perum uri andal iot telkomsel digitalisasi bisnis","1159","none"
"riset sebut shopee tokopedia paling saing","1160","threat"
"amd duga siap ryzen chipset x","1161","none"
"jd id kenal sharebuy belanja online keroyokan","1162","threat"
"airpods charger nirkabel rilis q","1163","opportunity"
"samsung galaxy s plus bekal kamera depan ganda","1164","opportunity"
"admin twitter samsung tahu pakai iphone","1165","none"
"sepakat as tiongkok tangguh atur tarif apple","1166","threat"
"tarung robot mechwarrior hadir di","1167","none"
"google play terima ubah tampil","1168","none"
"ponsel lipat microsoft luncur","1169","opportunity"
"google rencana henti hangouts","1170","threat"
"bioware beri tanda dragon age mass effect baru","1171","none"
"gigabyte z aorus ultra modal mantap intel generasi","1172","none"
"media jepang siar siar k via satelit pertama","1173","none"
"apple music beta mulai dukung tablet android","1174","opportunity"
"developer game sukses bakal lebih untung steam","1175","none"
"wearable jadi alat medis","1176","opportunity"
"vainglory bakal dukung cross-platform","1177","opportunity"
"kelola jaring bisnis lebih gampang pakai netgear insight","1178","opportunity"
"ponsel rp ribu google pasar indonesia","1179","opportunity"
"bina startup tahap lanjut jadi tema gsi scale con","1180","opportunity"
"lg boyong monitor k pertama indonesia","1181","opportunity"
"cara google bantu masyarakat era ekonomi digital","1182","opportunity"
"xiaomi redmi note pro warna lebih keren harga tarik","1183","opportunity"
"google ajak gotong royong maju indonesia","1184","opportunity"
"serang siber lambat transformasi digital asia pasifik","1185","opportunity"
"zebra technologies bawa komputasi mobile enterprise layar sentuh","1186","opportunity"
"g jadi fokus qualcomm tech summit","1187","opportunity"
"samsung galaxy as huawei nova siap muncul","1188","opportunity"
"google photos dukung mode backup express","1189","opportunity"
"dana resmi tawar layan via aplikasi mandiri","1190","none"
"gelar kampanye achi bangun sistem cloud indonesia","1191","none"
"huawei pamer emui pakai android pie","1192","opportunity"
"ponsel android g muncul","1193","opportunity"
"g siap rilis negara kembang tahun depan","1194","opportunity"
"lihat tampak logitech marvel collection","1195","none"
"samsung rilis ponsel g pertama tahun depan","1196","opportunity"
"daftar game masuk playstation awards","1197","none"
"jam tangan pintar xiaomi salip apple","1198","opportunity"
"sprint gandeng samsung garap ponsel g","1199","opportunity"
"logitech m punya edisi marvel","1200","none"
"epic games siap saing steam janji untung","1201","none"
"quora bobol data juta bocor","1202","threat"
"aplikasi jahat app store curi uang guna iphone","1203","threat"
"kenal konsep hybrid cloud microsoft azure","1204","none"
"crash team racing ctr punya versi remastered","1205","none"
"nvidia titan rtx muncul harga rp juta","1206","none"
"qualcomm rilis snapdragon","1207","opportunity"
"snapdragon punya fitur d sonic sensor","1208","opportunity"
"asus tuf gaming fx kelas rog inci","1209","none"
"asus rog zephyrus s darat indonesia harga","1210","none"
"lini anyar asus tuf gaming kuat segmen rp juta","1211","none"
"perangkat baru hp wujud dukung ukm","1212","opportunity"
"laptop anyar lenovo ekonomi kreatif","1213","none"
"g indonesia performa snapdragon pengaruh","1214","threat"
"google lens punya akses cepat album foto google drive","1215","none"
"synology umum nas -bay ds","1216","none"
"amazon music segera sedia android tv","1217","none"
"lihat rancang arsitektur snapdragon","1218","none"
"gameloft raup rp triliun game disney","1219","none"
"youtube android pasang lebih miliar kali","1220","opportunity"
"dji mavic enterprise sasar konsumen profesional indonesia","1221","none"
"whatsapp android mulai jajal tablet","1222","opportunity"
"apple resmi rilis sasis iphone xr","1223","opportunity"
"ubisoft siap lanjut far cry","1224","none"
"oneplus jadi pertama adopsi snapdragon","1225","opportunity"
"realme c main baru kelas smartphone rp juta","1226","opportunity"
"snapdragon cx senjata qualcomm saing intel pasar pc","1227","none"
"daftar game baik versi game awards","1228","none"
"microsoft adopsi chromium ramban edge","1229","none"
"danger zone mode battle royale cs go","1230","none"
"perintah jepang larang beli perangkat huawei zte","1231","threat"
"tahu percaya hambat potensi besar fintech","1232","threat"
"crash team racing hidup di","1233","none"
"lapor baru opensignal sebut telkomsel dominan","1234","none"
"google ucap pisah allo maret","1235","threat"
"ubisoft umum sekuel far cry new dawn","1236","none"
"ponsel lipat generasi z candu ponsel","1237","opportunity"
"karyawan amazon racun gegara robot","1238","threat"
"ponsel premium tahun depan rekam video hdr k","1239","opportunity"
"qualcomm snapdragon cx prosesor anyar laptop","1240","none"
"kata ai kenal inovasi conversational ai indonesia","1241","none"
"presiden ekosistem hanya online","1242","none"
"huawei ikut ramai harbolnas","1243","opportunity"
"otto hasibuan potensi rugi negara beli persen saham freeport","1316","threat"
"dpr minta bmkg bnpb lebih teliti","1317","threat"
"soal freeport pan sila nilai sendiri pro rakyat tidak","1318","none"
"jk ikut jejak keliru la nyalla","1319","none"
"kalau pilih caleg pdip tekad wakaf gaji koperasi","1320","none"
"generasi datang harus pontang-panting bayar utang beli freeport","1321","threat"
"sby jadi mentor prabowo selang lebih maju jokowi","1322","none"
"nyata sby tak perlu tanggap lebih","1323","none"
"anak krakatau erupsi sby minta warga tetap waspada","1324","threat"
"ikut ijtima ulama alas caleg pbb dukung prabowo-sandi","1325","none"
"satgas dokling prabowo sapa segera terjun lokasi bencana","1326","none"
"punya tugas tuntas kasus tni-polri boleh tarik papua","1327","none"
"ketua knpi pilih bakal jaga daya kritis pemuda","1328","none"
"dirut pt inalum bungkam tompi sok gonggong rizal ramli","1329","none"
"sby post power syndrome demokrat aria bima tegur megawati","1330","none"
"menpora henti dualisme tubuh knpi","1331","none"
"beberapa faktor jokowi bakal tinggal jauh lawan","1332","none"
"emak-emak kerah jadi jubir prabowo-sandi","1333","opportunity"
"gerindra aku potensi ganggu koalisi usung prabowo","1334","none"
"perintah jokowi jangan asal klaim bangun infrastruktur","1335","none"
"cegah curang rawan prabowo-sandi laku awas ketat","1336","none"
"indonesia punya pandang sendiri soal krisis uighur","1337","none"
"milik saham freeport bukti indonesia punah","1338","none"
"semua orang tahu jokowi presiden penuh citra","1339","none"
"soal freeport saran rizal ramli abai presiden jokowi","1340","none"
"dino patti djalal caleg punya pribadi politik","1341","none"
"putra ma ruf amin ajak rakyat tanam obat satu","1342","none"
"yel prabowo-sandi menang ala emak emak awal diskusi raya hari ibu","1343","none"
"ylki negara mana ada kategori kelas krl","1344","none"
"presiden pks jangan pikir jadi politis kaya raya","1345","none"
"menang tipis tum knpi pilih haris pertama ajak okp satu","1346","none"
"prananda paloh gus dur tauladan politik manusia","1347","none"
"sekjen demokrat jangan asal klaim infrastruktur bisa simsalabim","1348","none"
"petinggi pks temu anggota kongres as bahas masalah ham","1349","none"
"wakil ketua bpn temu prabowo-sby efek besar","1350","none"
"fahri komentar foto cak imin bareng puan hijab","1351","none"
"temu akrab prabowo sby tanda ganti presiden makin dekat","1352","none"
"oso atur bk dpd laku semua anggota","1353","none"
"demokrat arah jari tangan sby pasti jangan olah","1354","none"
"hinca demokrat lari kencang topang koalisi adil makmur","1355","none"
"usai deklarasi mcm segera ajak jokowi keliling masjid","1356","none"
"noer fajrieansyah nilai punya kapasitas satu knpi","1357","none"
"perintah tegas sikap keras xinjiang","1358","none"
"sby prabowo temu fahri hamzah perang total","1359","none"
"golkar dki mulai sosialisasi rambu milu kader","1360","none"
"kritikus lereng rapi aura menang prabowo kian asa","1361","none"
"kpk lari maraton telusur uang asi games","1362","none"
"kader nasdem usir kawal surya paloh jember","1363","none"
"puji yenny wahid jokowi lewat matang gosong","1364","none"
"pks minta gerindra gencar kenal calon wagub dki","1365","none"
"prabowo lama pimpin sby indonesia ada gejolak","1366","none"
"cegah curang milu bpn lantik satgas ibukota","1367","none"
"sby khawatir jadi curang milu","1368","none"
"sby minta prabowo kampanye hingga pelosok daerah jelas visi misi","1369","none"
