"berita","id","kelas"
"ingat ulang tahun hanura santun ribu anak yatim","1370","opportunity"
"sby kami jangan ganggu","1371","none"
"benar amerika menang suriah","1372","none"
"prabowo tidak pernah ragu komitmen pak sby","1373","none"
"pesan sby prabowo usai rapat koalisi","1374","none"
"pdip insiden potong nisan salib tak perlu besar","1375","none"
"menteri esdm swat kolaborasi gelar energi expo","1376","opportunity"
"freeport tagih rp miliar pakai hutan lindung izin","1377","none"
"tani tembakau ketar-ketir","1378","none"
"industri pulp kertas hantu isu dumping","1379","none"
"ap i sunti rp t bumn","1380","none"
"luhut samsung tarik bangun pabrik indonesia","1381","opportunity"
"bijak pungut cukai buat ngerem sampah plastik","1382","none"
"huntara bangun menteri pupr mulai tempat","1383","none"
"menaker blk kemnaker tak kalah blk taiwan","1384","none"
"pln resmi integrasi data paja djp","1385","none"
"pgn klaim ikut prosedur proyek kalija i","1386","none"
"imbau wapres pmi banyak lapang kerja negeri sendiri","1387","none"
"wapres kerja migran milik terampil","1388","threat"
"sukabumi wapres jk serah kartu lindung bpjs-tk kerja migran","1389","none"
"bpkn panjang tahun kasus adu konsumen banyak sektor properti","1390","threat"
"jembatan darurat padang-bukittinggi lalu satu jalur","1391","none"
"tingkat konservasi lahan air menteri pupr tanam ribu pohon serentak provinsi","1392","none"
"menteri pupr selesai jumlah bangun infrastruktur aceh","1393","none"
"ekspor non migas indonesia turun","1394","none"
"nilai ekspor impor indonesia turun bulan november","1395","threat"
"temu wamen haji saudi patuh dorong rekam biometrik di bandara","1396","threat"
"bi cuma turis asing","1397","none"
"krakatau steel happy","1398","none"
"bumn raya natal bagi santun anak panti asuh sulawesi utara","1399","none"
"harga sawit turun drastis jokowi tanam jengkol petai hingga manggis","1400","none"
"kemenag waswas vfs tasheel repot calon jamaah umrah","1401","none"
"perintah perlu terap standar transparansi kelola ikan","1402","none"
"lindung merek lokal maksimal kasus sengketa asing","1403","threat"
"usaha batubara kelimpungan","1404","none"
"ri cuma ampas kotor turis china","1405","threat"
"terang asuransi tugu sesat keluarga korban lion air jt","1406","none"
"bendung rotiklot mulai isi air","1407","none"
"tahun perintah indonesia dapat utang bilateral apa","1408","none"
"reklamasi teluk jakarta bukti negara asai taipan","1409","threat"
"ubah kapasitas bagasi lion air wings air tunda hingga januari","1410","none"
"bumn terlalu banyak utang proyek infrastruktur lebih","1411","threat"
"kini ribu rumah dogiyai bebas gelap ltshe","1412","none"
"usaha plat merah sedang susah alih energi baru","1413","none"
"genjot ekonomi kalteng pln operasi gardu induk pangkal bun","1414","opportunity"
"bumn lebih baik bangun kerja sama ketimbang tumpuk utang","1415","none"
"cloud computing cipta akses sama hadap teknologi","1416","opportunity"
"menteri jonan listrik jateng diy aman natal","1417","none"
"jahat perintah rusak infrastruktur bandung pikir kali","1418","none"
"bpjph anggap tak realistis target rp triliun","1419","none"
"bos bi tak patah arang","1420","none"
"korban lion air gugat boeing juta dolar","1421","none"
"wapres dorong dana haji segera investasi","1422","none"
"tak jadi bubar kepala bp batam rangkap walikota","1423","none"
"kecewa jokowi bubar badan usaha batam","1424","none"
"ekonom perintah geser revolusi sdm inovasi teknologi","1425","opportunity"
"menteri pupr bangun jembatan pulih lalu lintas padang-bukittinggi","1426","opportunity"
"menteri pupr terima medali emas simpul jaring geospasial","1427","none"
"minim perempuan terjun sektor maritim","1428","none"
"jokowi jangan mark up","1429","none"
"ap i genjot sektor pariwisata ntt","1430","none"
"impor bengkak jokowi tak perlu berkeluh-kesah ganti mendag","1431","threat"
"luhut bahas ekonomi blue carbon konferensi ubah iklim polandia","1432","threat"
"menteri pupr raih harga ombudsman","1433","none"
"sektor jasa jadi raja tahun","1434","threat"
"kunjung seoul bpjs ketenagakerjaan jamin lindung pmi","1435","none"
"banten jenazah identifikasi jenazah ambil pihak keluarga","1436","none"
"misa akhir jemaat katedral minta amal sila empat pancasila","1437","none"
"tsunami selat sunda enam desa dua pulau isolir","1438","threat"
"menkes stok obat korban tsunami cukup","1439","none"
"korban tinggal banyak pandeglang orang lampung selatan orang","1440","threat"
"berantas minum alkohol oplos desak laku","1441","none"
"rawan gojo salur bantu korban tsunami","1442","none"
"bawa truk bantu polda metro buka posko manusia pandeglang","1443","none"
"tiada ali shahab","1444","none"
"tinggi tsunami selat sunda pengaruh proses evakuasi korban","1445","threat"
"tim selamat evakuasi jenazah apung laut","1446","none"
"rsud pandeglang terima lemari dingin jenazah","1447","none"
"hanneke jadi gereja immanuel tempat ibadah favorit","1448","none"
"empat ekor anjing lacak kerah cari korban tsunami vila mutiara","1449","threat"
"kemenag ajak masyarakat jadi pelopor rukun","1450","opportunity"
"enam desa pandeglang bisa tembus","1451","threat"
"tum knpi dengar keluh ungsi pandeglang","1452","none"
"bukan bencana nasional pemda sanggup pulih dampak tsunami selat sunda","1453","threat"
"knpi kirim bantu ungsi banten","1454","none"
"masa tanggap darurat tsunami selat sunda tetap hari","1455","threat"
"bnpb prediksi jumlah korban tsunami selat sunda terus tambah","1456","none"
"pupr turun alat berat sih puing bangun lampung selatan","1457","none"
"uskup agung jakarta agama alat penting politik","1458","none"
"update bnpb tinggal luka masih hilang","1459","none"
"uskup agung jakarta galang dana korban tsunami selat sunda","1460","threat"
"satu korban tinggal temu selasa pagi","1461","none"
"generasi muda siap hadap revolusi industri","1462","opportunity"
"menit drama anak peduli bencana tsunami","1463","none"
"uskup agung jakarta umat katolik boleh pecah belah bangsa","1464","none"
"ingat hari ibu istri dubes negara sahabat kuliner italia rasa indonesia","1465","none"
"polda banten minta masyarakat raya tahun baru pantai","1466","threat"
"khutbah bahasa belanda hilang gereja immanuel gambir","1467","none"
"jabat kominfo zawo zambu misa natal katedral","1468","none"
"polda banten fokus evakuasi camat sumur","1469","none"
"natal gereja immanuel jaga ketat baracuda siaga","1470","none"
"pln beri bantu medis nonmedis korban tsunami","1471","none"
"misa natal katedral doa korban tsunami selat sunda","1472","none"
"drama tsunami selat sunda misa keluarga katedral","1473","none"
"polda banten tunggu keluarga ambil jenazah rsud pandeglang","1474","none"
"misa natal katedral jakarta padat ribu jemaat","1475","opportunity"
"korban tsunami data bpjs ketenagakerjaan","1476","none"
"panglima tni jamin raya natal aman","1477","opportunity"
"terjun busana sinterklas tni-polri pecah rekor muri","1478","opportunity"
"pemprov dki harap ribu umat kristiani hadir natal sama","1479","opportunity"
"pastor kesaryanto sih hati kotor hidup","1480","none"
"pesisir pandeglang dampak paling parah tsunami","1481","threat"
"kapolri panglima tni tinjau aman tiga gereja jakpus","1482","opportunity"
"pasien tangan rumkitlap marinir hari pertama","1483","none"
"aman natal ibu kota jalan baik","1484","opportunity"
"duka cita as terus monitor tangan tsunami","1485","none"
"kirim pesan lewat jokowi presiden china ikut duka cita","1486","none"
"luhut pandjaitan panggil ahli cari bukti tsunami selat sunda","1487","threat"
"orang pria teriak hidup ahok anies gereja paulus","1488","none"
"bnpb catat korban tinggal akibat tsunami orang","1489","none"
"fraksi pks galang dana bantu korban tsunami","1490","none"
"tak capai tengah plus satu waktu kongres knpi putar belum","1491","none"
"presiden jokowi instruksi didik bencana","1492","none"
"alas kuat saddam mundur ketua umum pb hmi","1493","none"
"gereja st andreas kim taegon gubernur anies pesan sederhana","1494","none"
"ada identitas antemortem minim jenazah tsunami banten identifikasi","1495","none"
"ott kemenpora gerindra minta kpk geledah ruang kerja imam nahrawi","1496","none"
"suap kemenpora makin bukti ucap prabowo","1497","none"
"bareskrim panggil manager madura fc kait atur skor","1498","none"
"lapor ali mochtar ngabalin kecewa bareskrim","1499","none"
"ott hibah kemenpora kpk desak periksa menteri imam nahrawi","1500","none"
"lima sangka suap koni kemenpora tahan rutan pisah","1501","none"
"kpk periksa mantan gubernur jabar bagai saksi","1502","none"
"duit operasional koni korupsi pegawai bulan tak terima gaji","1503","none"
"hakim tipikor cabut hak politik enam legislator malang","1504","none"
"pimpin kpk asisten pribadi menpora indikasi punya peran signifikan","1505","none"
"asisten pribadi menpora turut periksa kpk","1506","none"
"anak buah menteri imam nahrawi minta fee rp miliar","1507","none"
"kpk aman uang tunai miliar rupiah buah mobil","1508","none"
"komisi iii bakal klarifikasi polri kait sp gunawan jusuf","1509","none"
"kpk tetap lima sangka","1510","none"
"polisi boleh kalah tuntas kasus aniaya bahar bin smith","1511","none"
"langkah orangtua korban lapor bahar bin smith apresiasi","1512","none"
"kpk siap status hukum hasil ott kemenpora","1513","none"
"presiden jokowi kalah gugat perkara wajib kerja dokter spesialis","1514","none"
"bahar bin smith aktor intelektual keroyok remaja","1515","none"
"utang negara bukan ranah kpk lapor eggi sudjana tak ditindaklanjuti","1516","none"
"bahar bin smith lapor kalau rugi bukan main hakim sendiri","1517","none"
"kpk ott banyak panjang sejarah","1518","none"
"bahar bin smith suruh korban duel lapang tonton santri","1519","none"
"kpk mau terap sanksi korporasi tak ikut lelang","1520","none"
"proses hukum rj lino kpk hambat data harga alat bukti","1521","none"
"kasus suap paling banyak tangan kpk lama","1522","none"
"pimpin kpk lhkpn anggota dewan daerah rendah","1523","none"
"edar rekam suara bahar bin smith isi alas aniaya remaja","1524","none"
"praperadilan chuck tolak haris azhar janji bongkar duga korupsi jagung","1525","none"
"ketua kpk lapor kerja bagai bentuk transparansi","1526","none"
"kpk periksa empat sangka suap dprd kalteng","1527","none"
"keluarga minta bunuh acu hukum mati","1528","none"
"kpk aman uang tunai rp juta buah kartu atm","1529","none"
"kpk segel satu ruang kemenpora","1530","none"
"habib bahar duga rencana aniaya anak bawah umur","1531","none"
"sesmenpora deputi iv aman kpk","1532","none"
"polisi tak habib bahar lima anak buah turut tahan","1533","none"
"sembilan orang aman kpk kini periksa intensif","1534","none"
"kpk benar ott jabat kemenpora kait kasus dana hibah koni","1535","none"
"satgas saber pungli tegah kasus enclave kek mandalika","1536","none"
"mabes polri benar bahar bin smith tahan polda jabar","1537","none"
"polda jabar tahan bahar bin smith atas kasus aniaya","1538","none"
"satu ruang kemenpora segel kpk","1539","none"
"delapan terima suap gatot siap sidang","1540","none"
"setya novanto prihatin keponakan vonis berat","1541","none"
"taufik kurniawan gairah jelas kasus","1542","none"
"bareskrim pssi segera bentuk satgas berantas mafia skor","1543","none"
"serikat kerja jict tanya proses hukum rj lino kpk","1544","none"
"lima orang kait proyek fiktif waskita karya cegah luar negeri","1545","none"
"berkas perkara habib bahar serah jpu pekan depan","1546","none"
"setnov hidup penjara di pesantren","1547","none"
"tangkap bupati irvan kpk piala warga cianjur","1548","none"
"setya novanto tahu bilik cinta sukamiskin","1549","none"
"taufik kurniawan jalan periksa bagai sangka","1550","none"
"sebut beri suap tiga petinggi swasta saksi idrus marham","1551","none"
"banyak nang minta hukum tunda","1552","none"
"dirut jasa tirta ii periksa perdana bagai sangka kpk","1553","none"
"yusril ihza bela maghfirah ibu tiga bayi kembar rutan bireun","1554","none"
"ungkap korupsi infrastruktur kpk geledah jumlah tempat jakarta surabaya","1555","none"
"surya paloh tak masalah tgb gabung golkar","1556","none"
"delegasi uni eropa sambang nasdem","1557","none"
"bpn prabowo-sandi indonesia punya ekspor andal","1558","opportunity"
"bima arya apresiasi bijak infrastruktur jokowi","1559","opportunity"
"bpn prabowo-sandi aku terima negara lebih target","1560","opportunity"
"debat capres kerah massa","1561","none"
"agung yulianto klaim cocok jadi damping anies","1562","none"
"isu poligami tarik simpati perempuan","1563","none"
"semua tokoh politik tiru","1564","none"
"narasi indonesia punah peluru kosong","1565","none"
"luhut jangan asal ngomong indonesia punah","1566","none"
"demokrat tuding institusi siluman","1567","none"
"demokrat kecam nyata wiranto kait rusa baliho","1568","none"
"psi poligami daya perempuan","1569","none"
"akhir desember uu pesantren bawa dpr","1570","none"
"megawati hari ibu momentum gera politik perempuan","1571","none"
"keluarga benteng depan cegah penyalahgunaan narkoba","1572","none"
"bawaslu polri selidik rusa atribut demokrat","1573","none"
"wiranto nyata prabowo ancam serius","1574","none"
"perintah nilai upaya sejahtera prajurit","1575","none"
"naik tunjang babinsa tak pengaruh suara jokowi","1576","none"
"jokowi beda indonesia anugerah","1577","none"
"demokrat gelar rapat darurat rumah sby","1578","none"
"surya paloh sowan ulama jember","1579","none"
"nasihat fraksi gerindra dprd dki tinggal","1580","none"
"kemendagri luncur layan daring","1581","none"
"daulat buah","1582","none"
"rumah gera tolak orde baru","1583","none"
"reklame raksasa raib psi ambil langkah hukum","1584","none"
"presiden jokowi ikan naik tunjang babinsa","1585","none"
"nyata grace natalie soal poligami","1586","none"
"tgb resmi gabung nasdem","1587","none"
"surya paloh swasembada bawang putih","1588","none"
"andi arief laku rusa aku suruh pdip","1589","none"
"bawaslu minta usut dalang usak atribut demokrat","1590","none"
"psi yakin isu poligami tak ganggu jokowi","1591","none"
"psi sebut partai perempuan","1592","none"
"gerindra minta psi ribut prostitusi ketimbang poligami","1593","none"
"milenial tantang kembang industri pop kultur indonesia","1594","opportunity"
"tgb tegas komitmen nahdlatul wathan rawat nkri","1595","none"
"santri minta jadi juru terang islam","1596","none"
"surya paloh beri kuliah bangsa ponpes nahdlatul wathan","1597","none"
"nasdem usul tokoh muda bagai wagub dki","1598","none"
"surya paloh ingat penting nilai pancasila","1599","none"
"survei mayoritas warga tolak perda agama","1600","none"
"perintah minta tindak tegas kkb papua","1601","none"
"surya paloh ingat penting siap generasi terus","1602","none"
"presiden janji cepat bahas ruu pesantren","1603","none"
"surya paloh beri kuliah umum bangsa lombok","1604","none"
"kerja dpr ajaib","1605","none"
"erick mimpi indonesia jadi tuan rumah olimpiade","1606","opportunity"
"jokowi heran marak umpat kasar","1607","none"
"perintah minta timbang usul operasi militer papua","1608","none"
"kalla kes sederhana jokowi","1609","none"
"putus mk kabul uji materi uu kawin apresiasi","1610","none"
"indonesia tegas komitmen terap janji paris","1611","none"
"perempuan muhammadiyah dukung larang poligami","1612","none"
"dirjen pfm fokus tingkat kualitas layan bansos","1613","none"
"jokowi calon pimpin suguh adu visi misi","1614","none"
"harap mohammad nuh wardiman museum didik","1615","none"
"empat mantan menteri didik reuni senayan","1616","none"
"alumni ui bangun sekolah tahan gempa lombok","1617","opportunity"
"jokowi ribu sertifikat tanah jakut","1618","opportunity"
"ppkd di tangan kemendikbud","1619","none"
"anies guru madrasah jadi didik abad","1620","none"
"polri lapang tembak senayan pindah","1621","none"
"didik kelas internasional hadir surabaya","1622","none"
"proyektil peluru ruang vivi uji balistik","1623","none"
"menristekdikti isyarat moratorium jumlah prodi lptk","1624","none"
"vivi sempat tak percaya lubang ruang tembak","1625","none"
"uai lulus cum laude bonus naik haji","1626","none"
"lubang baru gedung dpr sisa tembak senin","1627","none"
"jokowi kaget klaim sakit jantung rp triliun","1628","none"
"pgmi dorong madrasah sejajar sekolah umum","1629","none"
"napi kabur palu kembali","1630","none"
"polisi bawa satu kotak lokasi tembak dpr","1631","none"
"dirjen pfm fokus tingkat kualitas layan bansos","1632","none"
"jokowi calon pimpin suguh adu visi misi","1633","none"
"harap mohammad nuh wardiman museum didik","1634","none"
"empat mantan menteri didik reuni senayan","1635","none"
"alumni ui bangun sekolah tahan gempa lombok","1636","opportunity"
"jokowi ribu sertifikat tanah jakut","1637","opportunity"
"ppkd di tangan kemendikbud","1638","none"
"anies guru madrasah jadi didik abad","1639","none"
"polri lapang tembak senayan pindah","1640","none"
"didik kelas internasional hadir surabaya","1641","none"
"proyektil peluru ruang vivi uji balistik","1642","none"
"menristekdikti isyarat moratorium jumlah prodi lptk","1643","none"
"vivi sempat tak percaya lubang ruang tembak","1644","none"
"uai lulus cum laude bonus naik haji","1645","none"
"lubang baru gedung dpr sisa tembak senin","1646","none"
"jokowi kaget klaim sakit jantung rp triliun","1647","none"
"pgmi dorong madrasah sejajar sekolah umum","1648","none"
"napi kabur palu kembali","1649","none"
"polisi bawa satu kotak lokasi tembak dpr","1650","none"
"dirjen pfm fokus tingkat kualitas layan bansos","1651","none"
"jokowi calon pimpin suguh adu visi misi","1652","none"
"harap mohammad nuh wardiman museum didik","1653","none"
"empat mantan menteri didik reuni senayan","1654","none"
"alumni ui bangun sekolah tahan gempa lombok","1655","opportunity"
"jokowi ribu sertifikat tanah jakut","1656","opportunity"
"ppkd di tangan kemendikbud","1657","none"
"anies guru madrasah jadi didik abad","1658","none"
"polri lapang tembak senayan pindah","1659","none"
"didik kelas internasional hadir surabaya","1660","none"
"proyektil peluru ruang vivi uji balistik","1661","none"
"menristekdikti isyarat moratorium jumlah prodi lptk","1662","none"
"vivi sempat tak percaya lubang ruang tembak","1663","none"
"uai lulus cum laude bonus naik haji","1664","none"
"lubang baru gedung dpr sisa tembak senin","1665","none"
"jokowi kaget klaim sakit jantung rp triliun","1666","none"
"pgmi dorong madrasah sejajar sekolah umum","1667","none"
"napi kabur palu kembali","1668","none"
"polisi bawa satu kotak lokasi tembak dpr","1669","none"
"augie fantinus segera sidang","1670","none"
"polisi sempat usut kasus atur skor bola","1671","none"
"shinta senang rp juta bantu lari eddy","1672","none"
"kpk bidik anggota dpr di kasus bakamla","1673","none"
"satgas mafia bola kerja tahun depan","1674","none"
"kader pdip dominasi daftar ott kpk","1675","none"
"iphone x jadi licin lari eddy sindoro","1676","none"
"peran imam nahrawi duga suap kemenpora signifikan","1677","none"
"indonesia gandeng swiss lacak uang koruptor","1678","none"
"direktur sdm pt adhi karya periksa kpk","1679","none"
"acara tagih selesai berkas perkara ratna","1680","none"
"direktur uang waskita wado energi garap kpk","1681","none"
"ahmad heryawan panggil kpk","1682","none"
"lima sangka suap kemenpora tahan","1683","none"
"ditjen pas remisi ahok tunggu sk menkumham","1684","none"
"ott dana hibah koni tak ganggu prestasi atlet","1685","none"
"kpk indikasi duga korupsi selenggara asi games","1686","none"
"kasus rj lino rampung ganti pimpin kpk","1687","none"
"jabat kemenpora jadi sangka suap dana hibah koni","1688","none"
"kpk endus duga korupsi di kemenpora","1689","none"
"peran pt waskita proyek fiktif selidik","1690","none"
"kpk minta beri remisi ketat","1691","none"
"eks petinggi universitas udayana tuntut tahun bui","1692","none"
"ott panjang cetak sejarah","1693","none"
"habib bahar aktor utama aniaya anak","1694","none"
"wartawan minta lebih sensitif hadap berita anak","1695","none"
"kode suap meikarta santa tina toon","1696","none"
"izin meikarta sempat bahas kemendagri","1697","threat"
"korupsi dana hibah masuk rekening jabat kemenpora","1698","none"
"billy sindoro dikdawa suap bupati bekas rp miliar","1699","none"
"legislator daerah paling malas lapor harta kaya","1700","none"
"jokowi blak-blakan soal kriminalisasi ulama madura","1701","none"
"kadiv p perum jasa tirta ii periksa kpk","1702","none"
"bukti temu dirut pln sangka tajam","1703","none"
"praperadilan jaksa chuck suryosumpeno tolak","1704","none"
"deputi iv prestasi olahraga duga libat korupsi kemenpora","1705","none"
"uang rp juta aman ott kemenpora","1706","none"
"ott duga kait dana hibah koni","1707","none"
"kpk kabar tangkap jabat kemenpora","1708","none"
"ahmad sudiro pilih jadi ketua umum badapski","1709","none"
"polri bentuk satgas berantas mafia sepak bola","1710","none"
"kpk tetap bupati mojokerto sangka cuci uang","1711","none"
"taufik ungkap alir suap pan","1712","none"
"kpk kumpul bukti jerat dirut pln","1713","none"
"novanto tak tahu bilik asmara","1714","none"
"habib bahar periksa atas kasus keras anak","1715","none"
"novanto tak tahu bakal guyur rp miliar","1716","none"
"kotjo sebut novanto jasa proyek pltu riau-i","1717","none"
"empat petinggi pt waskita karya cegah","1718","none"
"novanto prihatin irvanto hukum tahun penjara","1719","none"
"berkas perkara bahar smith segera rampung","1720","none"
"dalang usak mapolsek ciracas cari","1721","threat"
"jumlah petinggi waskita langsung periksa intensif","1722","none"
"petinggi pt smelting periksa kasus suap pltu riau-i","1723","none"
"novanto johannes kotjo saksi eni","1724","none"
"kpk bidik pt waskita karya korupsi proyek","1725","none"
"sangka bantah satu adegan rekonstruksi keroyok tni ciracas","1726","none"
"bahan baku sabu rp m musnah","1727","none"
"tak situ tangerang selatan sertifikat","1728","threat"
"kartu merah pemkot tangsel hari air dunia","1729","threat"
"bangun bendung paselloreng harap selesai","1730","opportunity"
"butuh sinergi perintah pusat daerah sukses unbk siak","1731","opportunity"
"ribu rumah mamuju rendam banjir","1732","threat"
"susun apbdes kerap standar ganda","1733","none"
"bpom kepri tarik tiga produk sarden duga kandung cacing","1734","none"
"labuh sulut jadi jalur selundup","1735","none"
"syahrul yasin limpo gabung nasdem","1736","none"
"ap ii kick andy foundation kaki palsu tangerang","1737","none"
"hari matahari tepat atas kepala","1738","none"
"kendara bupati abdul latif simpan rupbasan tangerang","1739","none"
"polda sulsel enggan gegabah usut kasus abu tours","1740","none"
"limbah jagung sumbawa lirik negara","1741","none"
"sumur resap bantu pulih sumber mata air senjoyo","1742","none"
"wapres resmi gerai pmi manado","1743","opportunity"
"sumbawa target produksi jagung juta ton","1744","none"
"kg bombai nigeria cegah masuk indonesia","1745","none"
"bahan baku sabu rp m musnah","1746","none"
"tak situ tangerang selatan sertifikat","1747","threat"
"kartu merah pemkot tangsel hari air dunia","1748","threat"
"bangun bendung paselloreng harap selesai","1749","opportunity"
"butuh sinergi perintah pusat daerah sukses unbk siak","1750","opportunity"
"ribu rumah mamuju rendam banjir","1751","threat"
"susun apbdes kerap standar ganda","1752","none"
"bpom kepri tarik tiga produk sarden duga kandung cacing","1753","none"
"labuh sulut jadi jalur selundup","1754","none"
"syahrul yasin limpo gabung nasdem","1755","none"
"ap ii kick andy foundation kaki palsu tangerang","1756","none"
"hari matahari tepat atas kepala","1757","none"
"kendara bupati abdul latif simpan rupbasan tangerang","1758","none"
"polda sulsel enggan gegabah usut kasus abu tours","1759","none"
"limbah jagung sumbawa lirik negara","1760","none"
"sumur resap bantu pulih sumber mata air senjoyo","1761","none"
"wapres resmi gerai pmi manado","1762","opportunity"
"sumbawa target produksi jagung juta ton","1763","none"
"kg bombai nigeria cegah masuk indonesia","1764","none"
"bahan baku sabu rp m musnah","1765","none"
"tak situ tangerang selatan sertifikat","1766","threat"
"kartu merah pemkot tangsel hari air dunia","1767","threat"
"bangun bendung paselloreng harap selesai","1768","opportunity"
"butuh sinergi perintah pusat daerah sukses unbk siak","1769","opportunity"
"ribu rumah mamuju rendam banjir","1770","threat"
"susun apbdes kerap standar ganda","1771","none"
"bpom kepri tarik tiga produk sarden duga kandung cacing","1772","none"
"labuh sulut jadi jalur selundup","1773","none"
"syahrul yasin limpo gabung nasdem","1774","none"
"ap ii kick andy foundation kaki palsu tangerang","1775","none"
"hari matahari tepat atas kepala","1776","none"
"kendara bupati abdul latif simpan rupbasan tangerang","1777","none"
"polda sulsel enggan gegabah usut kasus abu tours","1778","none"
"limbah jagung sumbawa lirik negara","1779","none"
"sumur resap bantu pulih sumber mata air senjoyo","1780","none"
"wapres resmi gerai pmi manado","1781","opportunity"
"sumbawa target produksi jagung juta ton","1782","none"
"kg bombai nigeria cegah masuk indonesia","1783","none"
